url,title,description,urlToImage
https://calgaryherald.com/entertainment/local-arts/david-harbour-cancels-calgary-expo-appearance-actress-christina-ricci-added-to-the-lineup,"David Harbour cancels Calgary Expo appearance, actress Christina Ricci added to the lineup - Calgary Herald","It’s only a few days to go until the Calgary Comic and Entertainment Expo, but the lineup is still in flux.First the bad news: Stranger Things and Hellboy star David Harbour has pulled out of…",https://postmediacalgaryherald2.files.wordpress.com/2019/01/david_harbour_1.jpg
https://www.cosmopolitan.com/entertainment/tv/a27243690/maisie-williams-response-arya-stark-gendry-game-of-thrones-sex-scene-family/,Maisie Williams' Response to Everyone Who Hated Arya Stark's Sex Scene Will Give You Life - Cosmopolitan.com,*Internally screaming!*,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/maisie-1548443278.jpg?crop=1xw:1xh;center,top&resize=1200:*"
https://globalnews.ca/news/5193260/anne-hathaway-vegan-diet/,Anne Hathaway says her brain felt like a ‘computer rebooting’ after breaking vegan diet - Global News,"The actress previously told Harper's Bazaar that she didn't feel ""good or healthy"" while she was vegan.",https://shawglobalnews.files.wordpress.com/2019/04/anne-hathaway-vegan-1.jpg?quality=70&strip=all&w=720&h=379&crop=1
https://nationalpost.com/news/the-frighteningly-talented-james-holzhauer-is-breaking-jeopardy-does-it-matter,The frighteningly talented James Holzhauer is breaking Jeopardy! Does it matter? - National Post,"New single-game winnings records are being set week after week, with almost $1 million won over 13 games. Can Holzhauer be stopped?",https://nationalpostcom.files.wordpress.com/2019/04/jeopardy_record22.jpg
https://toofab.com/2019/04/23/its-finally-happening-scott-disicks-getting-his-own-show/,It's Finally Happening: Scott Disick's Getting His Own Show - TooFab,"""Flip It Like Disick"" premieres this summer on E!",https://toofab.akamaized.net/2019/04/23/0423-scott-disick-getty-1200x630.jpg
https://globalnews.ca/news/5194869/colten-boushie-documentary-racism-prairies/,"Colten Boushie documentary examines history of racism, oppression on the Prairies - Global News","""Nipawistamasowin: We Will Stand Up"" makes its world premiere Thursday as the opening-night film for the Hot Docs Canadian International Documentary Festival.",https://shawglobalnews.files.wordpress.com/2019/03/cpt103536858.jpg?quality=70&strip=all&w=720&h=379&crop=1
https://popculture.com/reality-tv/2019/04/23/duggars-renamed-deviled-eggs-they-are-getting-fiery-backlash/,The Duggars Renamed 'Deviled Eggs' and They Are Getting Fiery Backlash for It - PopCulture.com,The Duggars Renamed 'Deviled Eggs' and They Are Getting Fiery Backlash for It,https://media.popculture.com/2019/04/duggar-family-20059369-640x320.jpeg
http://mentalfloss.com/article/580128/out-print-retro-star-wars-t-shirt-collection,Out of Print's Retro Star Wars T-Shirts Pay Homage to an '80s Reading Campaign - Mental Floss,"If these T-shirts look familiar, it's because the images were part of the American Library Association’s 1983 poster campaign.","https://images2.minutemediacdn.com/image/upload/c_crop,h_675,w_1200,x_0,y_586/v1555449314/shape/mentalfloss/539787-out_of_print.jpg?itok=BmbTcL14"
https://canoe.com/entertainment/celebrity/no-jail-time-felicity-huffman-could-get-home-confinement-in-college-admissions-scandal,NO JAIL TIME? Felicity Huffman could get home confinement in college admissions scandal - CANOE,Actress Felicity Huffman may now not go to prison for her part in the college admissions scandal.Reports have surfaced this weekend that the former Desperate Housewives star could be hit with home …,https://postmediacanoe.files.wordpress.com/2019/04/felicity-huffman-e1556043567665.jpg
https://globalnews.ca/news/5194283/jim-carrey-tweet-ariana-grande-depression/,Jim Carrey sends heartfelt message to Ariana Grande after she posts his quote on depression - Global News,"'Jimcarreyfan42 is a very grateful girl [right now],' Ariana Grande tweeted.",https://shawglobalnews.files.wordpress.com/2019/04/jim-carrey-ariana-grande.jpg?quality=70&strip=all&crop=0px%2C0px%2C1280px%2C676px&resize=720%2C379
https://www.nzherald.co.nz/entertainment/news/article.cfm?c_id=1501119&objectid=12224912,Star dishes on 'nightmare' dinner with Angelina Jolie - New Zealand Herald,A top model has sensationally slammed Angelina Jolie and her ex Brad Pitt.,https://www.nzherald.co.nz/resizer/4m2u7bFkRYL2zPDYmiRGRGQM-ts=/1200x0/smart/filters:quality(70)/arc-anglerfish-syd-prod-nzme.s3.amazonaws.com/public/JLY7ZMDVIZAM7JYFWA2F63GKCA.jpg
https://www.stuff.co.nz/entertainment/celebrities/112233357/aussie-rocker-angry-anderson-speaks-about-his-dead-son-liam,Aussie rocker Angry Anderson speaks about his dead son Liam - Stuff.co.nz,The hard rocking Aussie dad of son Liam who was bashed to death last year breaks down talking about his 'kind' child.,https://resources.stuff.co.nz/content/dam/images/1/u/t/l/l/a/image.related.StuffLandscapeSixteenByNine.1420x800.1utjt9.png/1556070424673.jpg
https://www.news.com.au/entertainment/celebrity-life/jamie-lynn-spears-breaks-silence-on-britney-health-concerns/news-story/1bd2bff4db6590b515a04b1cb38e6c33,Britney Spears breaks her silence: Video - NEWS.com.au,"Britney Spears has broken her public silence, addressing fans directly in an Instagram video posted today.",https://cdn.newsapi.com.au/image/v1/b4be813ef3438307ea0852bd45a7cc1b?width=650
https://celebrity.nine.com.au/2019/04/24/11/34/grant-denyer-hospital-spinal-problems-after-returning-dancing-with-stars-too-early,Grant Denyer back in hospital for spinal problems after returning to 'Dancing With The Stars' too early - 9Honey,He was a tad too eager to get back to work,http://prod.static9.net.au/fs/0774177a-976e-487e-87a3-27fdaae6729a
https://www.news.com.au/entertainment/celebrity-style/bella-hadid-shows-off-cleavage-in-doubledenim-at-gigi-hadids-justin-and-britney-birthday/news-story/f6508f8ef564237709cccd690e1280ff,Bella Hadid: Victoria’s Secret model flashes cleavage at Gigi Hadid’s party | Nadia Salemme - NEWS.com.au,The technical terms are double-denim and Canadian tuxedo … but it could almost be called the ‘Britney and Justin’.,https://cdn.newsapi.com.au/image/v1/1ae9eda663dd4d7611e6550902892c69?width=650
https://celebrity.nine.com.au/2019/04/24/10/37/bob-saget-calls-lori-loughlins-legal-troubles-a-strange-time,Bob Saget calls Lori Loughlin's legal troubles 'a strange time' - 9Honey,'Full House' star speaks out amid shocking college admissions scam,http://prod.static9.net.au/fs/3dacd193-67e6-4d64-96c9-8ce0ee6af13e
https://www.abc.net.au/news/2019-04-24/maisie-williams-on-that-arya-game-of-thrones-scene/11041468,Maisie Williams feels just like you did about Arya's Game Of Thrones sex scene - ABC News,Even Maisie Williams had trouble watching the scene.,https://www.abc.net.au/news/image/11041778-16x9-700x394.jpg
https://www.pedestrian.tv/entertainment/nic-cage-prince-purple-rain-karaoke/,"Nic Cage Got Married, Divorced, & Belted 'Purple Rain' At Karaoke In A Month - Pedestrian TV",You think you've had a busy month? Try this on for size.,https://www.pedestrian.tv/content/uploads/2019/04/nic-cage.jpg
https://www.newidea.com.au/kate-middleton-returns-to-london-without-william-with-kids,Why Kate has returned to London with the kids – WITHOUT William - New Idea,"Following their Easter vacation, the Cambridge's have made their way back to London for the start of the school term, but one prominent family member was noticeably missing: Prince William.Whilst mum Kate made her way back to London on Wednesday with children…",https://www.newidea.com.au/media/54553/kate-will-header.jpg
https://www.theage.com.au/entertainment/celebrity/roxy-jacenko-s-paddington-office-hit-by-fresh-graffiti-attack-20190424-p51gor.html,Roxy Jacenko's Paddington office hit by fresh graffiti attack - The Age,"The attack comes days after neighbours complained about Jacenko illegally parking her $400,000 Aston Martin on the cramped streets outside her headquarters.","https://static.ffx.io/images/$zoom_1.7258875338753388,$multiply_1,$ratio_1.776846,$width_1059,$x_156,$y_23/t_crop_custom/w_800/q_86,f_auto/5beda274d2bc6a63ce4d155ed7a97a611f2b6e33"
https://www.pedestrian.tv/film-tv/game-of-thrones-crypt-theory-winterfell-night-king/,This 'GOT' Theory About The Winterfell Crypts Is Terrifying & We Hate It - Pedestrian TV,No thanks.,https://www.pedestrian.tv/content/uploads/2019/04/3525200-gameofthronescrypt.jpg
https://www.theage.com.au/world/europe/tabloids-royal-outrage-as-birth-of-baby-sussex-nears-20190424-p51go8.html,Tabloids' royal outrage as birth of Baby Sussex nears - The Age,British red-tops complain the birth of Baby Sussex is being treated like a state secret. Actually the plans are characteristic of the modern royals.,"https://static.ffx.io/images/$zoom_0.6843,$multiply_1,$ratio_1.777778,$width_1059,$x_333,$y_161/t_crop_custom/w_800/q_86,f_auto/73130305e10e5d3fea0f9e8759bcbb696764f8ca"
https://honey.nine.com.au/2019/04/24/09/12/sarah-ferguson-prince-andrew-relationship-status-clue,The clue about the status of Fergie’s relationship with Prince Andrew - 9Honey,A few hints dropped on social media,http://prod.static9.net.au/fs/bd0b8367-7a8d-44d1-95b9-b774db3a1a56
https://www.newidea.com.au/did-you-spot-the-slip-up-in-prince-louis-birthday-pic,Did you spot the slip up in Prince Louis' birthday pic? - New Idea,Royal rascal alert!,https://www.newidea.com.au/media/54347/louis4.jpg
https://www.news.com.au/lifestyle/fashion/people/jennifer-lopez-on-that-iconic-versace-dress/news-story/bf6affa3767ae2b495e7c153258e77f9,Jennifer Lopez’s almost didn’t wear famous Versace dress - NEWS.com.au,"When Jennifer Lopez stepped onto the red carpet at the 42nd Annual Grammy Awards in a plunging, green tropical-print Versace gown, she instantly made fashion history.",https://cdn.newsapi.com.au/image/v1/122e377ebf3a785885301a2a5a1c07fc?width=650
https://au.lifestyle.yahoo.com/miley-cyrus-swats-liam-hemsworths-hand-away-red-carpet-221936952.html,Miley Cyrus swats Liam Hemsworth's hand away on red carpet - Lifestyle,The pair were as playful as ever.,https://s.yimg.com/uu/api/res/1.2/oAhwFmHvevwzy4QTKGJsJw--~B/aD01NDk7dz05NzY7c209MTthcHBpZD15dGFjaHlvbg--/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2019-04/275498c0-6616-11e9-9e6c-b0b4c236d6e1
https://junkee.com/avengers-endgame-critics/202754,Avengers: Endgame Spoiler-Free Reviews Are In And They Are Glowing - Junkee,The reviews are in.,https://junkee.com/wp-content/uploads/2019/04/Avengers-Endgame3.jpg
https://www.mamamia.com.au/jo-married-at-first-sight-2018/,"A year ago, MAFS Jo walked down the aisle in glittery thongs. Now, she's an influencer. - Mamamia","Jo Mcpharlin (aka Foxy Jo Jo) was a favourite from MAFS Season 5. Now, more than a year on from the series, she's turned her sights to Instagram.",https://cdn.mamamia.com.au/wp/wp-content/uploads/2019/04/24073128/jo_and_sean_mafs.jpg
https://celebrity.nine.com.au/2019/04/24/07/04/nicole-kidman-shares-update-bella-cruise,Nicole Kidman shares rare update about daughter with ex Tom Cruise - 9TheFIX,Actress also reveals touching family tradition with husband Keith Urban,http://prod.static9.net.au/fs/501f541c-d32c-4db4-b2d3-520f817cee01
https://io9.gizmodo.com/guillermo-del-toros-next-movie-may-not-have-a-creature-1834253937,"Guillermo del Toro's Next Movie May Not Have a Creature in It, But It Might Have Leonardo DiCaprio - Gizmodo","Guillermo del Toro has been very careful in selecting his follow-up to his Oscar-winning The Shape of Water, but that movie may now be solidified after landing one of the biggest stars in the world.","https://i.kinja-img.com/gawker-media/image/upload/s--UD0dAGey--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/vf0iqvqlsnr7ncnkepba.jpg"
https://www.cnn.com/2019/04/23/us/lori-loughlin-mossimo-giannulli-motion/index.html,College admission scandal: Loughlin and accused parents want to see evidence before filing substantive motions - CNN,"Seventeen parents charged in connection with the college admission scandal -- including actress Lori Loughlin and her husband Mossimo Giannulli -- are asking the court to suspend ""substantive motion practice"" until they can review the prosecutors' evidence ag…",https://cdn.cnn.com/cnnnext/dam/assets/190415111529-01-loughlin-giannulli-0403-super-tease.jpg
http://extratv.com/2019/04/23/britney-spears-bf-sam-asghari-updates-fans-on-how-shes-doing/,Britney Spears' BF Sam Asghari Updates Fans on How She's Doing - Extra,"Singer Britney Spears was spotted with boyfriend Sam Asghari over Easter weekend, as she took a break from a mental health facility.",https://media.extratv.com/2018/07/19/britney-spears-sam-insta-1200x630.jpg
https://www.cheatsheet.com/entertainment/meghan-markle-tracy-anderson-method.html/,Revealed: The At-Home Workout Meghan Markle Swears By For Busy Moms - The Cheat Sheet,"Exercise plays a key role in Meghan Markle's self-care regimen. But, as a new mom, finding time to workout might be a struggle for the Duchess of Sussex. Here's the one at-home workout she swears by for busy moms.",https://www.cheatsheet.com/wp-content/uploads/2019/04/Meghan-Markle-62-1024x761.jpg
https://birthmoviesdeath.com/2019/04/23/they-are-letting-ben-affleck-direct-again,They Are Letting Ben Affleck Direct Again - Birth.Movies.Death.,And this definitely sounds like it’s in his wheelhouse.,https://s3.birthmoviesdeath.com/images/made/argo_mim_1050_591_81_s_c1.jpg
https://www.youtube.com/watch?v=HaMbnb2Mh24,The Latest Godzilla Trailer Is Hiding More Monsters Than You Think! (Nerdist News w/ Jessica Chobot) - Nerdist,"Godzilla: King of the Monsters unleashed a new trailer onto the internet today, and kaiju fans are stomping with joy! What are some of the classic monsters w...",https://i.ytimg.com/vi/HaMbnb2Mh24/maxresdefault.jpg
https://www.digitalspy.com/tv/reality-tv/a27245581/x-factor-2019-simon-cowell-glad-robbie-williams-ayda-field-quit/,Why Simon Cowell is glad Robbie and Ayda quit The X Factor - DigitalSpy.com,"""This is no ­disrespect to Robbie…""","https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/robbie-williams-ayda-field-x-factor-judges-quit-1555051297.jpg?crop=1.00xw:0.502xh;0,0.0957xh&resize=1200:*"
https://www.bbc.co.uk/news/newsbeat-48027662,Jussie Smollett: Brothers suing actor's lawyers - BBC News,The two brothers are part of the ongoing saga about the actor and an apparently staged hate crime.,https://ichef.bbci.co.uk/news/1024/branded_news/183C2/production/_106566299_gettyimages-1126329363.jpg
https://www.mirror.co.uk/3am/celebrity-news/michael-jacksons-bodyguard-matt-fiddes-14529051,Michael Jackson's bodyguard Matt Fiddes to lift the lid on what REALLY happened at Neverland - Mirror Online,Matt Fiddes says he knew exactly what went on behind closed doors at the King of Pop's mansion and the time has come for him to tell all,https://i2-prod.mirror.co.uk/incoming/article14248803.ece/ALTERNATES/s1200/1_FILES-FRANCE-US-ABUSE-JACKSON.jpg
https://www.mirror.co.uk/3am/celebrity-news/neighbours-star-scott-mcgregor-glassed-14525813,Neighbours star Scott McGregor 'glassed by stripper' weeks after wedding - Mirror.co.uk,Australian actor Scott McGregor is said to have been treated by paramedics after he was allegedly attacked by a dancer at a Gold Coast night spot,https://i2-prod.mirror.co.uk/incoming/article14525776.ece/ALTERNATES/s1200/0_Scott-McGregor.jpg
https://www.dailymail.co.uk/tvshowbiz/article-6951887/Nicolas-Cage-gives-angry-rendition-Purple-Rain-LA-karaoke-bar-split-wife.html,Nicolas Cage gives angry rendition of Purple Rain in LA karaoke bar after split from wife - Daily Mail,It's been a rough couple of months for Nicolas Cage with his Las Vegas marriage to girlfriend Erika Koike over in just four days. And the actor appeared to be consoling himself.,https://i.dailymail.co.uk/1s/2019/04/23/20/12630156-0-image-a-36_1556049331469.jpg
https://www.dailymail.co.uk/tvshowbiz/article-6951961/Mike-Thalassitis-Essex-restaurant-opens-weekend-honour-late-reality-star.html,Mike Thalassitis' Essex restaurant opens this weekend to honour late reality star - Daily Mail,Mike Thalassitis' Essex restaurant will open its doors for the first time on Saturday April 27 in memory of the late star.,https://i.dailymail.co.uk/1s/2019/04/23/20/12629372-0-image-a-59_1556047707997.jpg
https://metro.co.uk/2019/04/23/eastenders-spoilers-louise-mitchell-rescued-moments-from-death-as-keanu-taylor-declares-his-love-9286185/,EastEnders spoilers: Louise rescued moments from death as Keanu declares his love - Metro.co.uk,Romance for Louise!,https://i1.wp.com/metro.co.uk/wp-content/uploads/2019/04/image-2019-04-22T152906.129-1462_1556046626.jpg?quality=90&strip=all&w=1200&h=630&crop=1&zoom=1&ssl=1
https://www.digitalspy.com/movies/a27241817/avengers-endgame-black-panther-letitia-wright-shuri-fate-poster/,Letitia Wright found out Shuri's fate from the Avengers: Endgame posters - DigitalSpy.com,"""I just died out of nowhere!""","https://hips.hearstapps.com/digitalspyuk.cdnds.net/17/29/1500557693-black-panther-image.jpg?crop=1xw:0.9481481481481482xh;center,top&resize=1200:*"
https://www.telegraph.co.uk/royal-family/2019/04/23/inside-royal-rift-really-going-william-harry/,Inside a royal rift: what's really going on with William and Harry? - Telegraph.co.uk,"When they were boys, Prince William and Prince Harry were travelling to Highgrove with their mother, when they began bickering in the back of the car.",https://www.telegraph.co.uk/content/dam/royal-family/2019/04/23/TELEMMGLPICT000181574988-xlarge_trans_NvBQzQNjv4BqOxH7Yn-gcUoRaKYo0UUtF51CzYGyfC8uJz_jq7V1Sf8.jpeg
https://www.f4wonline.com/wwe-results/wwe-smackdown-live-results-kofi-kingston-vs-shinsuke-nakamura-282206,WWE SmackDown live results: Kofi Kingston vs. Shinsuke Nakamura - Figure Four Online,Becky Lynch and Charlotte Flair will also take part in a face-to-face segment.,https://www.f4wonline.com/sites/www.f4wonline.com/files/kofinaksd.jpg
https://popculture.com/reality-tv/2019/04/23/bachelorette-kaitlyn-bristowe-annoyed-leading-shawn-booth-proposal/,'Bachelorette' Kaitlyn Bristowe Was 'Annoyed' Leading up to Shawn Booth Proposal - PopCulture.com,'Bachelorette' Kaitlyn Bristowe Was 'Annoyed' Leading up to Shawn Booth Proposal,https://media.popculture.com/2018/11/shawn-booth-kaitlyn-bristowe-split-20049643-640x320.jpeg
https://prowrestling.net/site/2019/04/23/undertaker-and-kurt-angle-wont-be-allowed-to-appear-at-starrcast-ii/,Undertaker and Kurt Angle won't be allowed to appear at Starrcast II - ProWrestling.net,"By Jason Powell, ProWrestling.net Editor...",https://i2.wp.com/prowrestling.net/site/wp-content/uploads/post/2019/02/starrcast2.jpg?fit=400%2C400&ssl=1
https://www.hollywoodreporter.com/heat-vision/why-gemini-man-trailer-feels-like-a-90s-throwback-1204114,Why 'Gemini Man' Trailer Feels Like a '90s Throwback - Hollywood Reporter,"Decades ago, a movie with a big-name star, director and producer was an event in unto itself, so can Will Smith, Ang Lee and Jerry Bruckheimer recapture that magic?",https://cdn1.thr.com/sites/default/files/2019/04/442eebf3-c996-4b93-ad42-60f4f0b7829f-1.png
https://www.mmafighting.com/2019/4/23/18513015/ronda-rousey-trying-to-have-baby-will-re-examine-wwe-future-afterward,"Ronda Rousey trying to have baby, will re-examine WWE future afterward - MMA Fighting",Ronda Rousey and husband Travis Browne are making parenthood their first priority.,https://cdn.vox-cdn.com/thumbor/SUr5JTkwWS14PSBaiTGxASYBDtw=/0x0:900x471/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/11995465/0111_Ronda_Rousey_vs_Bethe_Correia.0.0.0.0.jpg
https://www.newidea.com.au/prince-william-missed-prince-louis-1st-birthday-christchurch-new-zealand-trip,The heartbreaking reason Prince William missed Prince Louis' 1st birthday - New Idea,Prince William was forced to miss his youngest child Prince Louis' 1st birthday on Tuesday to fulfil a heartbreaking royal duty. The Duke of Cambridge flew out of London for a trip to New Zealand to meet with survivors of the Christchurch mosque attacks which…,https://www.newidea.com.au/media/54564/untitled-design-1.png
https://mashable.com/article/game-of-thrones-daenerys-smile-meme/,Daenerys and Sansa's passive aggressive 'Game of Thrones' talk is now a meme - Mashable,Not everyone in Winterfell is all smiles.,https://mondrian.mashable.com/2019%252F04%252F23%252F4a%252F902c844fee6840d7b2bc2ca35a1c7d36.d1d09.jpg%252F1200x630.jpg?signature=XmQUs47SBLp1Zd-NHjpYNTjXplk=
